# LUMIXA_EPIC_2E_P1C_USER_EDIT_XMP_EXPORT_R3.zip -- SHA-256 manifest
#
# Archive SHA-256: 012c72f39355b85202a1af6c48542ef566b9225af7fc12a5bd46ceeeeb0413ef
# Archive file:     LUMIXA_EPIC_2E_P1C_USER_EDIT_XMP_EXPORT_R3.zip
# Generated from:   a fresh extraction of the archive above, walked with
#                    `find . -type f -not -path "./node_modules/*"`, hashed
#                    with `sha256sum`. node_modules/ is excluded from this
#                    manifest and from the archive itself (regenerable via
#                    `npm ci`, verified to succeed cleanly -- see
#                    P1C_R3_USER_EDIT_EXPORT_FIX.md / P1C_QA_REPORT.md).
# File count:       594 (matches the archive's own file listing exactly,
#                    verified with `diff` against `unzip -Z1`).
#
# Format: <sha256>  <path relative to archive root>

d49d222cb1641312c953c8e45cfc3367958d7326596fa2b9ef924d7c9b8d990d  core/lightroom-mapping-engine/mapping-v2-safety-clamp.js
70900e0bd3a6a27ef4e155cfcba93e11f03fffe2b29ef6c2da912ded9518b803  core/lightroom-mapping-engine/mapping-v2-shadow-compare.js
8fa8470ab3b830686dd3927acb5baad397efd18fe2da3c1d5f6dd86a2fc41daa  core/lightroom-mapping-engine/mapping-v2-side-by-side-comparison.js
5408b8de8f1a55df2bb3f74cab186f700cbfc1aceead45559ded8f4010100cee  core/lightroom-mapping-engine/mapping-v2-translator.js
ef8db815e42fc1c242de40e5411e47f6afcf3decfb4ba78de35b976f5f4c0dc3  core/pipeline-heartbeat.js
8df27d48e36832b4f2af7a2df1067ebf0c69ee3d29ca41a008246b68e8d6cf72  core/pipeline-tracer.js
42f3bb83bf850bed3dd4d2a5b66019264c0a0e5561ff07c2e7e3d644c00dedde  core/preset-engine/index.js
c87ebc0e3b8835f93993ebc62c36da76cbfdd0256f5cf5496ddbe513c7d3979a  core/preview-rendering/controlled-v2-preview-adjustment-translator.js
4c86b07522809082b74cce126824669a93ed01b71f35c90385a506f2e8ac888d  core/preview-rendering/visual-preview-render-plan-v2.js
e7ee722efc923151ee45f719bea2f7d26d0f33208fec6935b92efa367b28d29f  core/preview-state-machine.js
582c4b6bd6144c7daedda1d554197d9bae278fcc2451c2af91987a558c0ecd53  core/processing-log/index.js
050705f40d34375391f8970540ec0caa808507633a9c47a41cceeb323617033e  core/project-version.js
9a73cb7e155b280d14ad6f22529100024e43e172ac25c5f7aff43b38d007c3ef  core/reference-transfer-engine/index.js
8f27307e3425c270b7379008f6e9329d03a60f8d50dd0d0218209526b707347d  core/scene-classifier/index.js
fd3a453ddaa3ccb1f98ec5152d066e9de8641105fe7f83565b096209bae535bd  core/single-image/candidate/candidate-builder.js
31b8a49fcefbd0b414ef93b956501ddae6999bb0ba2ead0544b1f1223c2e866b  core/single-image/candidate/candidate-lineage.js
3d5110117e73825e606afa18914320abcc683b188f00724796fa01541ba8c824  core/single-image/candidate/candidate-schema.js
01eff4f3dfbae0ac8eb0907e74cc32ecfd269843cd76676272d2a8058bb5d96c  core/single-image/candidate/candidate-slider-adapter.js
3deb047448a39a812f7b00c2f1ab151878788ddcfef02a6e3e6fda99a47c915c  core/single-image/candidate/candidate-store.js
f96d7d5b38833b8a10f5b643d4e980e09920a54afcebb5ad63618bad400c380c  core/single-image/candidate/candidate-validator.js
d780eec242006fbf84246ed365c92f6a8ae7f646ece45e139db482f243bd7422  core/single-image/candidate/legacy-preset-adapter.js
332b91788ad10ab35da2d42bac282bcc9cafb4a8e92eae0d0457644d4f6038a6  core/single-image/evidence-normalizer.js
2034beda9ab355b2ba37187e5cdca582c3430dcb5a568216da9dc7acef6d75e9  core/single-image/legacy-state-adapter.js
814f7bd64f86d6d48e2622afef8d24c3e991a4243b37ba758987decb727c59e7  core/single-image/report/analysis-report-builder.js
8dd13cb7460b359072ddb1b3925efd9766c8c3c684a1e7850b4698c711c8276c  core/single-image/report/analysis-report-schema.js
960c08e1ea047edc9598e0aac07c84d965dfc22a4b168795411d0d92d33d04e9  core/single-image/report/confidence-aggregator.js
89acd1239c4fd0fbd0371073f4fbb007f8b92eca2f8d7f17fb1490201212ac7f  core/single-image/report/photographer-interpretation-engine.js
7cefd24454bf7829d2288e5ba67b020eab1f533beb4dbcbf883271a63096bd5b  core/single-image/report/report-lineage.js
37bbee8f813c6e10bcd5e950fc3a07dca334e7d0f80d3714d31393b67ef82efa  core/single-image/single-image-analysis-cache.js
fb30f540d8ee046997c9701e93202de9b404eadc1cca84dc4c927ec88aa9a5ba  core/single-image/single-image-analysis-profile.js
19aed98852e9e251426446e08bcff07512ecfe18341afd354c77ca95df696480  core/single-image/single-image-orchestrator.js
0ded959317608164c094a5e68045b4c59704fdc71f837cfb5115d59981d24e1d  core/single-image/single-image-session-store.js
91c15d58d4d9050c51f434aa72b78ab40003941bc32775e2bbde508ab53f03d3  core/single-image/single-image-session.js
b7563fcbbf39e20cae19b1df3e8ff6d8d5dc50d6e48c889563d3331fd52482d3  core/skin-classifier/index.js
3e82203bbf95c12a0b4608b994275e4c1ea838f56a813b9b11ae45ce9dd2a83a  core/skintone-engine/index.js
3f59130bad5075596f59562e16f29dcc98a7ad65d6d99bd08836fbabcaa30721  core/style-benchmark-engine/index.js
e84181ea0137df9b12d89990adac80ab1fdd24f57a947bfc8dfa4cd902d86a92  core/style-fingerprint/index.js
d42c0b1f568a34b58198cc654751eb5323c1a0494c9ce2624ad3aa34b9a561a8  core/style-recognition-engine/index.js
d9d95bc032e04d552d51a10f6030b6ca97d9b000b9abe32535727d6c57b9c7c6  core/tone-curve-ai-engine/index.js
40b111ca145636a7b4c2726d38102df3c8d60a07fe42d8403333a159e79d5106  core/whitebalance-engine/index.js
ef942bcc612811477b712ccfe521c343704759b2b3e44c8855686819d830060f  core/xmp-validator/index.js
f7278b6be81e0ca601a3b7c5519d3146f9bc7d0dca0b29096f9b2e40ed9e5414  docs/development/EPIC-01.1_Calibration_Registry_Foundation.md
1034d03bdc22b9135881d930a9d76dda96c2585fbb8a1338e18c95e25974d634  docs/development/EPIC-01.2_Reference_Color_Match_Engine.md
7698567378c4900978269b615a86d5f332ab146c0021b3233d9f82b8a854ea01  docs/development/EPIC-01.3_Reference_Color_Match_Photographer_Intelligence_Bridge.md
718a9de3401b52fea0d833dcae9271bc1e2d13c57b92a93958d1cfdee1e86da1  docs/development/EPIC-01.4_Photographer_Intent_Intelligence.md
16f233ed9fe9c3d7c6758afe4bde43ac01fdf4cc10f3e3d12d4f764a12fbf292  docs/development/EPIC-01.5_Intent_Hierarchy_and_Strength.md
9aeeb60feb3aa61d6c7dced212bf685c14a06e220d96094aed7cc9341f40132b  docs/development/EPIC-01.6_Capture_Capability_Intelligence.md
72d2147ae7fe1dd9a89b53d2233694c22255562b22da86820a59a29584386a04  docs/development/EPIC-01.7_Style_Budget_Intelligence.md
3f55aba7af38fad130a7897caedcbec937b05dcca969c8c7e41afe21b6da4d14  docs/project/01_PROJECT_VISION.md
a3a397ae1f36e529d6fce648997e4655ae2e2b34d16c031fae8ab2e87204aa9b  docs/project/02_PROJECT_DEVELOPMENT_PROTOCOL.md
02bea9267710beff4d3037cacc3ff646c0cf1133081dd29b55f4170d5b228dbc  docs/project/03_PHOTOGRAPHER_INTELLIGENCE_PRINCIPLES.md
b2d80a28bf147125ea4576cb4e1c18b15930d878b9f09ef533936f38687f7834  docs/project/04_PROJECT_ARCHITECTURE.md
9dc8f1ccdd837d251da06e6674f7c548bfa1a5b4d35a49e40a8758507e02cb74  docs/project/05_PROJECT_MEMORY.md
df7f98bf8bd40ad33dde6f37649f4a2277ec19bd75e6a4f6e7751df776e813b3  docs/project/06_EPIC_2E_F_RELEASE_NOTES.md
b75b3f372d330539554d35dcb6ba7503e35d88aef5b014c563291c9eb7fa2a99  docs/project/07_CONTROLLED_PREVIEW_REVIEW_ARCHITECTURE.md
a50f4f295f32d2635fdd79a1394e5cd1e5ec859ad566309f2466eb706dd8bcae  docs/project/08_EPIC_2E_F_QA_REPORT.md
fdaf2063922d43ae1287467c770c5edac9830415dea434eddb81ce0f16cbf6a9  docs/project/09_EPIC_2E_G_RELEASE_NOTES.md
cd67c860c0c8ca239fc1241473dd95b144ad5efd7c61dd9f3574fc43d27ed414  docs/project/10_SIDE_BY_SIDE_COMPARISON_ARCHITECTURE.md
60082a3ca3e293e55b0910efbcfbc6c69acad7ff824d910108ae5c656bae4f30  docs/project/11_EPIC_2E_G_QA_REPORT.md
9850224b5e03e7435cc08f513ce55afe1f0ebe92929b66deea808910e86dd915  docs/project/12_EPIC_2E_H_RELEASE_NOTES.md
9e76170d5c20705999439afbae53f1a53916b16f7ca6962eb3601e2eabea15c1  docs/project/13_VISUAL_PREVIEW_RENDERING_ARCHITECTURE.md
fab9abd58d27d223d56c187c47ce94e8ae0d5fbb0e101fbf041fa9adae8beafb  docs/project/14_EPIC_2E_H_QA_REPORT.md
99192a983b69693f562fcc9211bf7f3c1b2d7ae5b4bbd5dec10e036a978d1d0f  docs/project/15_EPIC_2E_I_PHASE_C_REAL_IMAGE_QA.md
0c9d4aa033192a32bbe006fec592e5de7d8e8042187cfa31772da5275eff6bff  docs/project/16_EPIC_2E_I_RELEASE_NOTES.md
6993562107482f460be7faa68892c4e6b111df3a71cd4d668d2a886d6eecc460  docs/project/17_INTERACTIVE_BEFORE_AFTER_ARCHITECTURE.md
23b050af0334378ffaed563d8db409c029c1f3be35d0962cab1b93eaba1ca3b9  docs/project/18_EPIC_2E_I_FINAL_QA_REPORT.md
cc3ebadd5a9344b4aa9403e4d51caa5c8452034883237cb9e70905ef1e105fbd  docs/project/19_EPIC_2E_J_PHASE_C_OBSERVATION_QA_PRIVACY.md
0ab94c8b538b2360203c21373bcbeebd634eaa2f104039ad09698ba2efadcb64  docs/project/20_EPIC_2E_J_PHASE_C_FINAL_QA_REPORT.md
e5a83c3ef2da2b2a2751347fab31ea0ba251493c6b40d6bd98d8c8aa7b95dabf  docs/project/21_EPIC_2E_J_DEPLOY_PREVIEW_GEOMETRY_REPORT.md
d3d75d9bdd33bbf05a147a05daa2505f29ae73407d6173a08d39c2a1e88c5e17  docs/project/22_LOCAL_FIRST_DAILY_DEVELOPMENT_WORKFLOW.md
b3642b24133626facc0db2c597c251d9164bc3b9db63096608f47ff31c484e91  docs/project/23B_EPIC_2E_J_FULL_SYSTEM_I18N_CROSS_LAYER_HONESTY_R1.md
2ea33f3aceff639b6ff4835b6d87fcc6b5463e30f5e98d67d54c1bb26ee65da2  docs/project/23_CONTROLLED_V2_VISUAL_TRANSLATION_AND_REVIEW_GUIDE.md
b3642b24133626facc0db2c597c251d9164bc3b9db63096608f47ff31c484e91  docs/project/24_EPIC_2E_J_FULL_SYSTEM_I18N_CROSS_LAYER_HONESTY_R1.md
e362f292773ea3e5e50ed7f41a60a9172fe5303b1ac758f81e425d8ae1185ae9  docs/project/24_FULL_SYSTEM_EN_TH_LANGUAGE_GUIDE.md
25922d836a800fea4b94f5f5b780e6af5535e9809f080f96370e089eb1a124eb  docs/project/25_EPIC_2E_K_CALIBRATION_LAB_ARCHITECTURE.md
37094d80cd175c3dc3ff6b36c3a96381fad6ed8bfc76f9a212549f2746883c15  docs/project/26_EPIC_2E_K_CALIBRATION_SCHEMA.md
c4337d460785377c67e45c0cb90dcfb6b4ccf9d3d511f5fd5b655172d4ce090f  docs/project/27_EPIC_2E_K_QA_REPORT.md
feb168b3576b5349523a68c6aa994ba1b91c86ec45c9044e4bed1a7ef41ae0b1  docs/project/28_EPIC_2E_K_RELEASE_NOTES.md
ae01d412cec910e33bce35d1a7a968c4395ba3c5fdb7a3b8db4c83eb9db22760  docs/project/29_EPIC_2E_K_R2_REAL_PIXEL_COMPARISON.md
f13cbeeda750165d69a7539d961601e25c93d83d3ef3a3fc57a140adb86efe24  docs/project/30_EPIC_2E_K_R2_QA_REPORT.md
e2b58994982253c4e54630e52d27b6e1e06bb51aa90d8cbeab8c6c8c320cb235  docs/project/31_EPIC_2E_K_R2_RELEASE_NOTES.md
abe4f6e38a72d58f3c70a17145abdc93c9e866713ccfd48748ca130f91ec7c51  docs/project/32_EPIC_2E_K_R2_FIX1_MIGRATION_GUIDE.md
cb1cefd121c035c00ecdf78fd4e09f384c1bb14ac9cf19fc747d77b51cd846ce  docs/project/33_EPIC_2E_K_R2_FIX1_PIXEL_TRUTH_ARCHITECTURE.md
d85008738472f7eb00ca3283d1be2ab5e05d516ec3324aa9086b9893597755d2  docs/project/34_EPIC_2E_K_R2_FIX1_QA_REPORT.md
93751aa49144068c6d21b2aa62e26194f1486eab9548ef0aad87d2f9aeba671f  docs/project/35_EPIC_2E_K_R2_FIX1_RELEASE_NOTES.md
a5534840a15c337456a2b4ea98f1ad2257571abc1b6e5d253f7cfefeb265a744  docs/project/36_EPIC_2E_K_R2_FIX2_CALIBRATION_V2_ARCHITECTURE.md
de1e61583c499f01da6918e3e3dc37cb58560f27c893c67089efb42a8920ede6  docs/project/37_EPIC_2E_K_R2_FIX2_QA_REPORT.md
15b8ec1d15cd214028fe216398b1504493cb45aecde20a6eccb5da25e218b58a  docs/project/38_EPIC_2E_K_R2_FIX2_RELEASE_NOTES.md
683d066d39008745089fb3426af062b9aeeb1afa65823d0e655fa1d1158ecb76  docs/project/39_EPIC_2E_K_R2_FIX4_PREVIEW_BEFORE_REVIEW_QA_REPORT.md
226d3c63c24efe4f9fbaedb22058c2bd4898decd9af37f1c0b0cedfba2678e91  docs/project/40_EPIC_2E_K_R2_FIX4_RELEASE_NOTES.md
549dc75abc37f8dab00b08c1e1b062f60d139863957a4171fb59ca2382b19fb6  docs/project/40_EPIC_2E_K_R2_FIX5_STORAGE_RELEASE_GATE.md
6eeef2bf7f8369826381601329daa78b1295e8f72e1184a518130a7b1f46d55d  docs/project/40_EPIC_2E_L_CANDIDATE_REVIEW_PILOT_ARCHITECTURE.md
cfc833fcd7126c5611c1f3ad0a2db6f1af77977637c6b7045f667ab9bee62afe  docs/project/41_EPIC_2E_L_QA_REPORT.md
d4fa2f6124d82de78a3d113eb660caccfa1b88a417a5d52da6d8179a53ce1eb7  docs/project/42_EPIC_2E_M_GUIDED_COHORT_INTAKE_ARCHITECTURE.md
a0df7de87ffac4d544805bc690fbad54dfda34f876346cddaaa1edf576bcc2d5  docs/project/43_EPIC_2E_M_QA_REPORT.md
faded088ab1789a3a48a5558f61884a35d5cfc0e6f4fc59bf7004ec7688174d8  docs/project/44_EPIC_2E_N_CORE_COLOR_MATCH_N1_N5_ARCHITECTURE.md
d28c1938e0014025f6e0bcd0a4787a4475d517dc1e4ac79bec0e82690fb789d5  docs/project/45_EPIC_2E_N_QA_REPORT.md
c2e726715bf3d211fa9bf918c60f6028910275099803054c594c10aa7c8b9ab9  docs/project/46_EPIC_2E_O3_O7_XMP_LINEAGE_ARCHITECTURE.md
d3e6777557114079de24e0b9e736619c4f373b27de524effcefe3d853235eabc  docs/project/47_EPIC_2E_O3_O7_QA_REPORT.md
e5df68db8f33775fbb9cc93a87d81f98a57293830399dbf349fb3cc05aad0426  docs/project/48_EPIC_2E_O3_O7_RELEASE_NOTES.md
bb0e6390a2f4a92ceedb7caac3818813e41580992fdc96eba54c1e42dbf8510e  docs/project/ARCHIVE_MANIFEST_v1.1.6.md
9f1af1a35d4a9604f11273e8cb741b229b6a30b45bc4ede53699c20b17a4fd1c  index.html
fe039f7b8970eda9978c15f136ce020ffc707a5dd45bd6ac91866cf2f1d61d34  landing.html
426dd212e04e298760b722f7cdd39f683bb1cc3f4a24549275be27668c1db065  netlify.toml
0cc073c83b77233ec55b75d342742f057f52de4c78c4b63b62c649ed104cf5f2  package-lock.json
5ab85f199a743cca4b6f8af4e006d233bba82e35009993e8c98c89b2352919c6  package.json
205e52e69c74720c756e111283539201ab5f1a2dda8318056d3a6a384d1fb5a3  qa/RELEASE_NOTES_EPIC_2E_P0_7.md
a870e6a6b4c99e78ec12887cbd7722a4a6b3429e73f2d979e04e4abe8efb4761  qa/_probe-evidence-path.mjs
6d52ad365ccf25c286c39ec91a42400e082221e150465aa67068792228338d2f  qa/baselines/epic-2e-l-production-invariant.json
b6a8d0806f44df2eb4b18582d7fa59364c41bff7fb1cc1026118a123573e6d05  qa/baselines/epic-2e-m-production-invariant.json
97af4b4558977537a98bd3736c73ee7c07cbfd210357a26882b6ac65426127e2  qa/baselines/epic-2e-n-production-invariant.json
30e3cdc1b20cf59e6376eab173301a0b607c9390640753e2dc662f06f577ee75  qa/baselines/epic-2e-n1-production-invariant.json
8cdefabd44a85ea649d231fb7d1935fada00ff83ccee85cb0594b7c4c2eb4b67  qa/baselines/generate-production-lock-manifest.mjs
6aa3469a164da9fa6cdd79a98a9f2111f6b6d23fe50c7281d2c9038b769ed7b3  qa/baselines/lufa42-production-lock-manifest.json
e11e0af62d2358c6d85b99b9ff994659cf6cc41df428e0bb06e892952df03b94  qa/baselines/p0-8a-reference-color-match-invariant.json
1b0b0a085dd41cb76d6f7bb3cd087e61a887d516984d0dd48510ede8b9959361  qa/calibration-full-suite.mjs
503111ed73908d45b87b1c5ff797ea3c3e06515e8aef8e8f1a5c8d08699688b2  qa/epic-2e-i-phase-c-results.json
ddc4bfcbc8ecdf3abff4774ab9e724e86d3f9877060653df8e0e51e610460477  qa/epic-2e-i-phase-c-smoke-test.mjs
e7a520a7e4bea653a90fb8d034f5f9dc8dd7c3a994f58006ea80fc0d6b60be01  qa/epic-2e-j-build-controlled-v2-button-static-test.mjs
ace7b061180e590dddc0d957969bbb44518f2fcb50c5f3244d63c2eb71b2d6c3  qa/epic-2e-j-c-f2-preview-gate-smoke-test.mjs
395245fa662bab9be7fd8ecbaaf2d10af38c5c4e8fdf3c89105d4af1e5ef2d8c  qa/epic-2e-j-comparison-honesty-note-static-test.mjs
94ad7eebdcaee7d6b77c6f9cbd4c5442d4fc33fa9bba327455d07812fdb8a01f  qa/epic-2e-j-controlled-v2-browser-results.json
67f28463d697eab11782e341b7b93f751a6b2f118b267c173a46003f1e292f24  qa/epic-2e-j-controlled-v2-browser-test.mjs
2ee003e73d9efa89163b3068d55150e81bfaa32b74eff9c806c79b25425d0523  qa/epic-2e-j-controlled-v2-review-static-test.mjs
40508709f5defa4dab7d6fdfdd15584a9e762ef2588ce0e1d88fcc363da80321  qa/epic-2e-j-controlled-v2-translator-pixel-static-test.mjs
f9f278490be11b873a0f6914a922d0426a2b6f3a864caa9722ff099d3fb915c4  qa/epic-2e-j-controlled-v2-translator-static-test.mjs
7ac8bc942d2497fde6742d54ba40a6dbe6369dee621cf88623ae7ddefc4eb761  qa/epic-2e-j-deploy-preview-geometry-results.json
f63f98955b4343e05e67c4af3972e0c534c5d8f82bffeee9791a701dd46ffc24  qa/epic-2e-j-deploy-preview-geometry-test.mjs
8be67082011109b3e93bf45455d0e8af10b89c27d019351ced034e6400530ef8  qa/epic-2e-j-env-b2-f1-static-results.json
bcc0d3714dd6b1fbdf1faf74edd2ea490bfe0db236ac5e4a4b08ea63250d25e4  qa/epic-2e-j-env-b2-f1-static-test.mjs
3acf87ccbb346a0429d80c8a196c3142e115a934ce23a08a6fa93a09f54384b2  qa/epic-2e-j-esm-syntax-gate-static-test.mjs
0f1e5558d35937d465e3a3ff45e32da9619237dc4f75329519704e21dc0e02c9  qa/epic-2e-j-focused-core-smoke-results.json
ff64d1585fe37df89a26724a23fa506a3a9b7929a353e32cc67f668d3fca8b90  qa/epic-2e-j-focused-core-smoke-test.mjs
fb37146d5abd8267679a973fecbf9d0490430fca6500dd35ea8b5465cdec9aad  qa/epic-2e-j-full-system-i18n-browser-results.json
1251da1d7aabc18eff0798fe09721f9976f2bde1dbc65ec06b9ea562d30b7a46  qa/epic-2e-j-full-system-i18n-browser-test.mjs
d362775ecf05fb2d1fa8cadb6c06b98de333e031f1610d5821704ff98920bec2  qa/epic-2e-j-i18n-coverage-report-static-test.mjs
56727c61b90eac02267c2f1821ae5e1aef1c1d6fc4a6f8ddeb98041f1c3c104c  qa/epic-2e-j-i18n-coverage-report.json
905521f5db37f60948166bb4d76d5f409572c5b8002d7ec22682e3f787628500  qa/epic-2e-j-i18n-module-static-test.mjs
78cbfa1a54a8f0cca8fab8c0a2490914ca2cd0ac8cbce4b5f86e6f57925f016e  qa/epic-2e-j-i18n-visible-text-audit-static-test.mjs
7d5b185c4e20cff2af19923ba27ad05ee7baac32f8462abb58a6291a48834107  qa/epic-2e-j-local-display-static-test.mjs
8c0b16ba868ce8724fd4e6932a6b4abc0aaa9b33261450c7a542be836f8fc82b  qa/epic-2e-j-locale-switch-rerender-static-test.mjs
93d27ca8574d068c542bd885c41a165c5df0a4479a8f4994d27c64766af0b5b4  qa/epic-2e-j-marker-color-classifier-static-test.mjs
1102a66288dbf648f8d9b6ae77d51bc62d4c8c35ac9269aa091fa873933fb50b  qa/epic-2e-j-phase-c-final-aggregator.mjs
0336ea2d4b8b120f194144827c52197c2bfa771d7703c61362e6f805e5987f16  qa/epic-2e-j-phase-c-final-results.json
f2b435d166977e432e0950a40b06fcc1615cda5a2cfd09abc491b6f71cd25096  qa/epic-2e-j-phase-c-live-app-results.json
311cae4692d99eb2e8970a3e07b141b0f697d4c84fd6ff777c8b0d3b0588b950  qa/epic-2e-j-phase-c-live-app-test.mjs
426b47e0edd9168bdeeccbb48d597a95b71668c64350ea2cbedc25dcf701f499  qa/epic-2e-j-phase-c-live-evidence-results.json
a877046b4d0541df5ebb33412ddf996e3b7de3e81146a80a8549874056f49ba9  qa/epic-2e-j-phase-c-observation-smoke-test.mjs
f57c5fd0ac3c11b389ff6fc466590099797dcb99a0ec66be939a7ed0a54021cf  qa/epic-2e-j-phase-c-results.json
01dff3a0e34dafd0caaa3c0f94d791949b14cc798174285feda369cf981d98d4  qa/epic-2e-j-phase-c-step7b-a-results.json
435fe2658652c501afa269bcac84057d233e12d6c5d53aceb7155bcd67e33451  qa/epic-2e-j-phase-c-step7b-a-test.mjs
e572b693a8a1b7da7339ea75b70de4137e996173fc8a531b8b3ad502ade9d2a4  qa/epic-2e-j-phase-c-step7b-b-f1-decision.mjs
0ab15f011b21a170e07f309b0ca524fd28356dd1dd86745a25cbd8e16309c0b2  qa/epic-2e-j-phase-c-step7b-b-f1-static-results.json
55a4350d76644e7fb296b0704fd89561acaa713478d0bfc382ba02d505236192  qa/epic-2e-j-phase-c-step7b-b-f1-static-test.mjs
0eef842bb4b754a9cb3df0f8932e54f320031211599f5bbef0f1c0f161e07a02  qa/epic-2e-j-phase-c-step7b-b-f2-static-results.json
5b71606bc2e7e63e36a30e4272b8c007cf887e4db6db7014abeb822e7c7c6592  qa/epic-2e-j-phase-c-step7b-b-f2-static-test.mjs
a3adaf4b428b3a7f917d9d9fde2bbbdd4a48af2bc2f1dcbc3f4c3cc19f3cfda6  qa/epic-2e-j-phase-c-step7b-b-f3-static-results.json
ce846804b19a325ad70601fb831370f84179bd87af4f045a8d77ee209f4375d4  qa/epic-2e-j-phase-c-step7b-b-f3-static-test.mjs
012daa4ccf81ca8f93b456e9a213a6a4b60d79d3d3518094b2ff2b29e5d41b25  qa/epic-2e-j-phase-c-step7b-b-results.json
6a43a469f86538d94f5818a241034b205b24014dcc0742de2ff85ce9649d4b50  qa/epic-2e-j-phase-c-step7b-b-test.mjs
b78d702c42d8a53ac5b8539c5a799107fe069759620977c6868a0b0ef41bdf95  qa/epic-2e-j-preview-geometry-decoder-render-results.json
dcec5c37d1eafff0f1deccf8a6688a9808f452f86f565832624df47a334a2b6e  qa/epic-2e-j-preview-geometry-decoder-render-test.mjs
02baa2abbd2a7847b27ed3fb74d373d680d088b9e563f9370c6b971c5eba593b  qa/epic-2e-j-preview-geometry-full-app-eligible-results.json
86d7317ff090619b09dfefd3cc958e1344ebd02516f5ff69b8e7a8b733f16d8e  qa/epic-2e-j-preview-geometry-full-app-eligible-test.mjs
1b9915453d47ec84125cce96be1508f5b8b422c7e76403fbd6d7c31115a0063f  qa/epic-2e-j-preview-geometry-static-results.json
6043b127019f901b1f7e3067479929b2ec03a57a0ccbd2259817f7b798372a9f  qa/epic-2e-j-preview-geometry-static-test.mjs
36b376ab8929a161548720e5688ab6ec81245e9b3c7604d02956f2ccad2388cf  qa/epic-2e-j-preview-source-geometry-normalizer-static-test.mjs
816ad078197b61a7d028f433b67f72a58e6a4920599a0ff67a45b134db129fef  qa/epic-2e-j-qa-snapshot-controlled-v2-static-test.mjs
c9e59c08bd2f79071506dc550b86609504067c8b5e2aa0cf2985f03bbc504243  qa/epic-2e-j-r2-phase-e-static-results.json
5685aac94fb08f24fddecca4bbc1cc28388151a50f191f3fb1d2527e16876832  qa/epic-2e-j-r2-phase-e-static-test.mjs
4f030d5815cecdc652bb67f43c59dfa5c7af37ba7e2dc1c2546c30b471771751  qa/epic-2e-j-r3-cookie-compat-browser-selftest-results.json
997623f1e4d87ec440018f71d6245855a27729d2dea6d295a1c63e6d3bb11df6  qa/epic-2e-j-r3-qa-integrity-static-test.mjs
46a1fcfb3c7744399dcbe94b274da2ec87670687a46ae124b00e5f8f4d3273f3  qa/epic-2e-j-r4-locale-runtime-truth-static-test.mjs
b003ddf9af2b2a0bf3f05377d92e62e3541f5b56fff3e8373cedebc8caff82dc  qa/epic-2e-j-r5-semantic-presentation-static-results.json
91c17dd913266b53abdf097bd7ed797acf3bdfdc2fa6da4abcab504e0dabe4a7  qa/epic-2e-j-r5-semantic-presentation-static-test.mjs
213f78b447745842701560e01180ac986a31a95d64b881903c2503e572b64d29  qa/epic-2e-j-review-console-ui-static-test.mjs
034b484b6a7e7940e980ba6dce09e6c326b360025f2894d00716a25ca2e831fa  qa/epic-2e-j-review-state-engine-static-test.mjs
fb0a8888a2a215a2572a1bf85a8e2d6e621e82150c049daee22fca175625de32  qa/epic-2e-j-safe-recovery-upload-baseline-results.json
73f08f540b5636f24c40bc93bf4cfa84d6453472e00739c47cd6b834c6133814  qa/epic-2e-j-safe-recovery-upload-baseline-static-test.mjs
8c8d3a2b5d8125656229d3aad14d0d9840a944a2443257af3d2eefcfd502884a  qa/epic-2e-j-safe-recovery-upload-baseline-test.mjs
a4be9d9f8fef2d778b152c8f2798520786aa8a2ce1bd13831aae248430925f79  qa/epic-2e-j-xmp-evidence-invariant-static-test.mjs
af55f302f5f9a3dc2ea2c93a25ab76e669fa9132cf77e210698d55bc763efc1d  qa/epic-2e-k-calibration-lab-browser-results.json
8fa52e03ec87d72d626c0440ec5b40500c00e544e1021a6ac5c7b6a1af04f718  qa/epic-2e-k-calibration-lab-browser-test.mjs
e44fc5a869b6ebc76ff8c4cfe9f63e5028d41ef32079598764e3be6afc08434a  qa/epic-2e-k-calibration-lab-hostile-static-test.mjs
e9197cb1d406c0c1260a73724654ddea3bd85a8eee8667a8b1241a2e7bdd2842  qa/epic-2e-k-calibration-lab-static-test.mjs
6bce30c8dceb06d12f142be3ed2488d3c667cfdfa4d0683a32aa502584e20771  qa/epic-2e-k-calibration-lab-storage-test.mjs
b3a555bb45d3268d3de3d65df560e7d550b751fabdb08a956f7f9f793c1f8193  qa/epic-2e-k-r2-fix1-pixel-truth-static-test.mjs
c1d5cbe0e3c4e6b83510c8db87fcfc5ac591b3c32afe539c83dfa3867b090107  qa/epic-2e-k-r2-fix2-browser-contract-static-test.mjs
e66c371fdf98e79e7953030e3443a07332ac9882a6f1e00c865296ecffae42d9  qa/epic-2e-k-r2-fix2-calibration-v2-plan-static-test.mjs
58ad9b7a042853198c83b9c12e0f9e7d62ae01388cd5596ee8160eb5ac724ed7  qa/epic-2e-k-r2-fix2-hostile-closure-test.mjs
e6b172599fe0612ec28de3528007d87bd2248b968cc7d02b90ac484bb7a0b346  qa/epic-2e-k-r2-fix2-real-pixel-decision-static-test.mjs
e6199c051e1abc25176e7af62e71445d3122eb48d1d27a628bc1be9744f4b462  qa/epic-2e-k-r2-fix2-save-gate-test.mjs
